LANGUAGE, English,French,Italian,Spanish,German, Comment


, ---------- VOICES ------------,,,,,

STRD_Pv01,"One point for the West!","Un point pour l'Ouest !","Un punto per l'Occidente!","Punto para el Oeste","Ein Punkt für den Westen!", Voice from heaven
STRD_Pv02,"One point for the East!","Un point pour l'Est !","Un punto per l'Oriente!","Punto para el Este","Ein Punkt für den Osten!", Voice from heaven
STRD_Pv03,"Three!","Trois !","Tre!","¡Tres!","Drei!", Voice from heaven
STRD_Pv04,"Two!","Deux !","Due!","¡Dos!","Zwei!", Voice from heaven
STRD_Pv05,"One!","Un !","Uno!","¡Uno!","Eins!", Voice from heaven
STRD_Pv06,"Go, go, go!","Allez, allez, allez !","Forza, forza, forza!","¡Vamos, vamos!","Los, los, los!", Voice from heaven
STRD_Pv07,"No one gets a point.","Personne ne marque de point.","Nessuno conquista punti.","Nadie se lleva el punto.","Keine Punkte vergeben.", Voice from heaven
STRD_Pv08,"Game over.\n The West won!","Partie terminée.\n L'Ouest a gagné !","Fine partita.\n L'Occidente ha vinto!","Fin del juego.\nVictoria de las fuerzas del Oeste.","Spiel vorbei.\n Sieg für den Westen!", Voice from heaven
STRD_Pv09,"Game over.\n The East won!","Partie terminée.\n L'Est a gagné !","Fine partita.\n L'Oriente ha vinto!","Fin del juego.\nVictoria de las fuerzas del Este.","Spiel vorbei.\n Sieg für den Osten!", Voice from heaven
STRD_Pv10,"Game over.\n Nobody won.","Partie terminée.\n Personne n'a gagné !","Fine partita.\n Nessuno ha vinto.","Fin del juego.\n No ha ganado nadie.","Spiel vorbei.\n Kein Sieger.", Voice from heaven
,,,,,,
,,,,,,
, ---------- Titles only ------------, ---------- Titles only ------------, ---------- Titles only ------------, ---------- Titles only ------------, ---------- Titles only ------------,
,,,,,,
STRD_01,Real Paintball,Paintball meurtrier,Vero Paintball,Juego de guerra real,Echtes Paintball., PreMission
,,,,,,
STRD_02,2 minutes remaining,Il vous reste 2 minutes,2 minuti rimasti,Quedan 2 minutos,noch 2 Minuten, Title
STRD_03,5 minutes remaining,Il vous reste 5 minutes,5 minuti rimasti,Quedan 5 minutos,noch 5 Minuten, Title
STRD_04,10 minutes remaining,Il vous reste 10 minutes,10 minuti rimasti,Quedan 10 minutos,noch 10 Minuten, Title
STRD_05,20 minutes remaining,Il vous reste 20 minutes,20 minuti rimasti,Quedan 20 minutos,noch 20 Minuten, Title
STRD_06,30 minutes remaining,Il vous reste 30 minutes,30 minuti rimasti,Quedan 30 minutos,noch 30 Minuten, Title
STRD_07,1 hour remaining,Il vous reste 1 heure,1 ora rimasta,Queda 1 hora,noch 1 Stunde, Title
,,,,,,
STRD_08,Time:,Heure :,Ora:,Hora:,Uhrzeit:, Param
STRD_09,Score to win:,Score à atteindre :,Punteggio per vincere:,Puntuación para ganar:,Siegpunktzahl:, Param
,,,,,,
STRD_12,Unlimited,Illimité,Illimitato,Ilimitada,Ungebrenzt, Param
,,,,,,
